[0;31m------ [0m[0;1m/Users/anon/temp/eval/pandas-repos/static-frame/static_frame/core/frame.py[0m
[0;32m++++++ [0m[0;1m/Users/anon/temp/eval/pandas-repos/static-frame/static_frame/core/frame.py[0m
[0;100;30m@|[0m[0;1m-3170,10 +3170,10[0m ============================================================
[0;100;30m |[0m            columns_select = list(columns_select)
[0;100;30m |[0m
[0;100;30m |[0m        # NOTE: the order of columns_select will determine their order
[0;41;30m-|[0m[0m[0;2m        table = pq.read_[0m[0;31mtable[0m[0;2m(fp,[0m[0m
[0;42;30m+|[0m[0m        table = pq.read_[0;32mcsv[0m(fp,[0m
[0;100;30m |[0m                columns=columns_select,
[0;100;30m |[0m                use_pandas_metadata=False,
[0;43;30m!|[0m                [0;32m, sep='\t'[0m)
[0;100;30m |[0m        if columns_select:
[0;100;30m |[0m            # pq.read_table will silently accept requested columns that are not found; this can be identified if we got back fewer columns than requested
[0;100;30m |[0m            if len(table.column_names) < len(columns_select):
